"model_type","train_batch","species","horizon","skill"
"ar_scores",3,"DM",6,-0.243014601116702
"ar_scores",3,"PP",1,0.324012231881835
"ar_scores",3,"PP",2,0.276292537113101
"ar_scores",3,"PP",3,0.304582393207344
"ar_scores",3,"PP",4,0.318944141274561
"ar_scores",3,"PP",5,0.334981865959325
"ar_scores",3,"PP",6,0.431163424950082
"ar_scores",3,"PB",1,0.731314439912141
"ar_scores",3,"PB",2,0.823701163767911
"ar_scores",3,"PB",3,0.784700280903637
"ar_scores",3,"PB",4,0.720413017269845
"ar_scores",3,"PB",5,0.695375501531731
"ar_scores",3,"PB",6,0.664118416048555
"ar_scores",3,"PF",1,-0.253037160323296
"ar_scores",3,"PF",2,0.0102609936818167
"ar_scores",3,"PF",3,-0.168174563505596
"ar_scores",3,"PF",4,-0.281963060493681
"ar_scores",3,"PF",5,-0.193376827303271
"ar_scores",3,"PF",6,-0.270261239156278
"ar_scores",4,"all_series",1,0.415859583620891
"ar_scores",4,"all_series",2,NA
"ar_scores",4,"all_series",3,0.418976135397869
"ar_scores",4,"all_series",4,0.418455669195165
"ar_scores",4,"all_series",5,0.388734944813647
"ar_scores",4,"all_series",6,0.305127011289991
"ar_scores",4,"DO",1,0.271146525735282
"ar_scores",4,"DO",2,NA
"ar_scores",4,"DO",3,0.323521753940596
"ar_scores",4,"DO",4,0.292786976592127
"ar_scores",4,"DO",5,0.294919482654912
"ar_scores",4,"DO",6,0.354881906820991
"ar_scores",4,"DM",1,0.167786229490967
"ar_scores",4,"DM",2,NA
"ar_scores",4,"DM",3,-0.911209989079703
"ar_scores",4,"DM",4,-0.116720550518848
"ar_scores",4,"DM",5,-0.790469626608373
"ar_scores",4,"DM",6,-0.852259629069938
"ar_scores",4,"PP",1,0.401344328696798
"ar_scores",4,"PP",2,NA
"ar_scores",4,"PP",3,0.42244917907363
"ar_scores",4,"PP",4,0.404410676818156
"ar_scores",4,"PP",5,0.400986106363711
"ar_scores",4,"PP",6,0.023814131013325
"ar_scores",4,"PB",1,0.712563541706806
"ar_scores",4,"PB",2,NA
"ar_scores",4,"PB",3,0.704574539530355
"ar_scores",4,"PB",4,0.700289611685385
"ar_scores",4,"PB",5,0.697532734551479
"ar_scores",4,"PB",6,0.697349571328586
"ar_scores",4,"PF",1,-0.557655837988993
"ar_scores",4,"PF",2,NA
"ar_scores",4,"PF",3,0.432124160332479
"ar_scores",4,"PF",4,0.48268650864674
"ar_scores",4,"PF",5,0.432084646001226
"ar_scores",4,"PF",6,-0.604564980095325
